Initialising...
========== OUTPUT ==========
Started at:2018/06/20 14:43:00
Starting CloudSim version 3.0
Standart_Datacenter is starting...
Broker is starting...
Entities started.
0.0: Broker: Cloud Resource List received with 1 resource(s)
0.0: Broker: Trying to Create VM #0 in Standart_Datacenter
0.0: Broker: Trying to Create VM #1 in Standart_Datacenter
0.1: Broker: VM #0 has been created in Datacenter #2, Host #0
0.1: Broker: VM #1 has been created in Datacenter #2, Host #1
0.1: Broker: Sending cloudlet 55 to VM #0
0.1: Broker: Sending cloudlet 56 to VM #1
0.1: Broker: Sending cloudlet 57 to VM #0
0.1: Broker: Sending cloudlet 58 to VM #1
0.1: Broker: Sending cloudlet 59 to VM #0
0.1: Broker: Sending cloudlet 60 to VM #1
0.1: Broker: Sending cloudlet 61 to VM #0
0.1: Broker: Sending cloudlet 62 to VM #1
0.1: Broker: Sending cloudlet 63 to VM #0
0.1: Broker: Sending cloudlet 64 to VM #1
0.1: Broker: Sending cloudlet 65 to VM #0
0.1: Broker: Sending cloudlet 66 to VM #1
0.1: Broker: Sending cloudlet 67 to VM #0
0.1: Broker: Sending cloudlet 68 to VM #1
0.1: Broker: Sending cloudlet 69 to VM #0
0.1: Broker: Sending cloudlet 70 to VM #1
0.1: Broker: Sending cloudlet 71 to VM #0
0.1: Broker: Sending cloudlet 72 to VM #1
0.1: Broker: Sending cloudlet 73 to VM #0
0.1: Broker: Sending cloudlet 74 to VM #1
0.1: Broker: Sending cloudlet 75 to VM #0
0.1: Broker: Sending cloudlet 76 to VM #1
0.1: Broker: Sending cloudlet 77 to VM #0
0.1: Broker: Sending cloudlet 78 to VM #1
0.1: Broker: Sending cloudlet 79 to VM #0
0.1: Broker: Sending cloudlet 80 to VM #1
0.1: Broker: Sending cloudlet 81 to VM #0
0.1: Broker: Sending cloudlet 82 to VM #1
0.1: Broker: Sending cloudlet 83 to VM #0
0.1: Broker: Sending cloudlet 84 to VM #1
0.1: Broker: Sending cloudlet 85 to VM #0
0.1: Broker: Sending cloudlet 86 to VM #1
0.1: Broker: Sending cloudlet 87 to VM #0
0.1: Broker: Sending cloudlet 88 to VM #1
0.1: Broker: Sending cloudlet 89 to VM #0
0.1: Broker: Sending cloudlet 90 to VM #1
0.1: Broker: Sending cloudlet 91 to VM #0
0.1: Broker: Sending cloudlet 92 to VM #1
0.1: Broker: Sending cloudlet 93 to VM #0
0.1: Broker: Sending cloudlet 94 to VM #1
0.1: Broker: Sending cloudlet 95 to VM #0
0.1: Broker: Sending cloudlet 96 to VM #1
0.1: Broker: Sending cloudlet 97 to VM #0
0.1: Broker: Sending cloudlet 98 to VM #1
0.1: Broker: Sending cloudlet 99 to VM #0
0.1: Broker: Sending cloudlet 100 to VM #1
0.1: Broker: Sending cloudlet 101 to VM #0
0.1: Broker: Sending cloudlet 102 to VM #1
0.1: Broker: Sending cloudlet 103 to VM #0
0.1: Broker: Sending cloudlet 104 to VM #1
0.1: Broker: Sending cloudlet 105 to VM #0
0.1: Broker: Sending cloudlet 106 to VM #1
0.1: Broker: Sending cloudlet 107 to VM #0
0.1: Broker: Sending cloudlet 108 to VM #1
0.1: Broker: Sending cloudlet 109 to VM #0
0.1: Broker: Sending cloudlet 110 to VM #1
0.1: Broker: Sending cloudlet 111 to VM #0
0.1: Broker: Sending cloudlet 112 to VM #1
0.1: Broker: Sending cloudlet 113 to VM #0
0.1: Broker: Sending cloudlet 114 to VM #1
0.1: Broker: Sending cloudlet 115 to VM #0
0.1: Broker: Sending cloudlet 116 to VM #1
0.1: Broker: Sending cloudlet 117 to VM #0
0.1: Broker: Sending cloudlet 118 to VM #1
0.1: Broker: Sending cloudlet 119 to VM #0
0.1: Broker: Sending cloudlet 120 to VM #1
0.1: Broker: Sending cloudlet 121 to VM #0
0.1: Broker: Sending cloudlet 122 to VM #1
0.1: Broker: Sending cloudlet 123 to VM #0
0.1: Broker: Sending cloudlet 124 to VM #1
0.1: Broker: Sending cloudlet 125 to VM #0
0.1: Broker: Sending cloudlet 126 to VM #1
0.1: Broker: Sending cloudlet 127 to VM #0
0.1: Broker: Sending cloudlet 128 to VM #1
0.1: Broker: Sending cloudlet 129 to VM #0
0.1: Broker: Sending cloudlet 130 to VM #1
0.1: Broker: Sending cloudlet 131 to VM #0
0.1: Broker: Sending cloudlet 132 to VM #1
0.1: Broker: Sending cloudlet 133 to VM #0
0.1: Broker: Sending cloudlet 134 to VM #1
0.1: Broker: Sending cloudlet 135 to VM #0
0.1: Broker: Sending cloudlet 136 to VM #1
0.1: Broker: Sending cloudlet 137 to VM #0
0.1: Broker: Sending cloudlet 138 to VM #1
0.1: Broker: Sending cloudlet 139 to VM #0
0.1: Broker: Sending cloudlet 140 to VM #1
0.1: Broker: Sending cloudlet 141 to VM #0
0.1: Broker: Sending cloudlet 142 to VM #1
0.1: Broker: Sending cloudlet 143 to VM #0
0.1: Broker: Sending cloudlet 144 to VM #1
0.1: Broker: Sending cloudlet 145 to VM #0
0.1: Broker: Sending cloudlet 146 to VM #1
0.1: Broker: Sending cloudlet 147 to VM #0
0.1: Broker: Sending cloudlet 148 to VM #1
0.1: Broker: Sending cloudlet 149 to VM #0
0.1: Broker: Sending cloudlet 150 to VM #1
0.1: Broker: Sending cloudlet 151 to VM #0
0.1: Broker: Sending cloudlet 152 to VM #1
0.1: Broker: Sending cloudlet 153 to VM #0
0.1: Broker: Sending cloudlet 154 to VM #1
0.1: Broker: Sending cloudlet 155 to VM #0
0.1: Broker: Sending cloudlet 156 to VM #1
0.1: Broker: Sending cloudlet 157 to VM #0
0.1: Broker: Sending cloudlet 158 to VM #1
0.1: Broker: Sending cloudlet 159 to VM #0
0.1: Broker: Sending cloudlet 160 to VM #1
0.1: Broker: Sending cloudlet 161 to VM #0
0.1: Broker: Sending cloudlet 162 to VM #1
0.1: Broker: Sending cloudlet 163 to VM #0
0.1: Broker: Sending cloudlet 164 to VM #1
0.1: Broker: Sending cloudlet 165 to VM #0
0.1: Broker: Sending cloudlet 166 to VM #1
0.1: Broker: Sending cloudlet 167 to VM #0
0.1: Broker: Sending cloudlet 168 to VM #1
0.1: Broker: Sending cloudlet 169 to VM #0
0.1: Broker: Sending cloudlet 170 to VM #1
0.1: Broker: Sending cloudlet 171 to VM #0
0.1: Broker: Sending cloudlet 172 to VM #1
0.1: Broker: Sending cloudlet 173 to VM #0
0.1: Broker: Sending cloudlet 174 to VM #1
0.1: Broker: Sending cloudlet 175 to VM #0
0.1: Broker: Sending cloudlet 176 to VM #1
0.1: Broker: Sending cloudlet 177 to VM #0
0.1: Broker: Sending cloudlet 178 to VM #1
0.1: Broker: Sending cloudlet 179 to VM #0
0.1: Broker: Sending cloudlet 180 to VM #1
0.1: Broker: Sending cloudlet 181 to VM #0
0.1: Broker: Sending cloudlet 182 to VM #1
0.1: Broker: Sending cloudlet 183 to VM #0
0.1: Broker: Sending cloudlet 184 to VM #1
0.1: Broker: Sending cloudlet 185 to VM #0
0.1: Broker: Sending cloudlet 186 to VM #1
0.1: Broker: Sending cloudlet 187 to VM #0
0.1: Broker: Sending cloudlet 188 to VM #1
0.1: Broker: Sending cloudlet 189 to VM #0
0.1: Broker: Sending cloudlet 190 to VM #1
0.1: Broker: Sending cloudlet 191 to VM #0
0.1: Broker: Sending cloudlet 192 to VM #1
0.1: Broker: Sending cloudlet 193 to VM #0
0.1: Broker: Sending cloudlet 194 to VM #1
0.1: Broker: Sending cloudlet 195 to VM #0
0.1: Broker: Sending cloudlet 196 to VM #1
0.1: Broker: Sending cloudlet 197 to VM #0
0.1: Broker: Sending cloudlet 198 to VM #1
0.1: Broker: Sending cloudlet 199 to VM #0
0.1: Broker: Sending cloudlet 200 to VM #1
0.1: Broker: Sending cloudlet 201 to VM #0
0.1: Broker: Sending cloudlet 202 to VM #1
0.1: Broker: Sending cloudlet 203 to VM #0
0.1: Broker: Sending cloudlet 204 to VM #1
0.1: Broker: Sending cloudlet 205 to VM #0
0.1: Broker: Sending cloudlet 206 to VM #1
0.1: Broker: Sending cloudlet 207 to VM #0
0.1: Broker: Sending cloudlet 208 to VM #1
0.1: Broker: Sending cloudlet 209 to VM #0
0.1: Broker: Sending cloudlet 210 to VM #1
0.1: Broker: Sending cloudlet 211 to VM #0
0.1: Broker: Sending cloudlet 212 to VM #1
0.1: Broker: Sending cloudlet 213 to VM #0
0.1: Broker: Sending cloudlet 214 to VM #1
0.1: Broker: Sending cloudlet 215 to VM #0
0.1: Broker: Sending cloudlet 216 to VM #1
0.1: Broker: Sending cloudlet 217 to VM #0
0.1: Broker: Sending cloudlet 218 to VM #1
0.1: Broker: Sending cloudlet 219 to VM #0
0.1: Broker: Sending cloudlet 220 to VM #1
0.1: Broker: Sending cloudlet 221 to VM #0
0.1: Broker: Sending cloudlet 222 to VM #1
0.1: Broker: Sending cloudlet 223 to VM #0
0.1: Broker: Sending cloudlet 224 to VM #1
0.1: Broker: Sending cloudlet 225 to VM #0
0.1: Broker: Sending cloudlet 226 to VM #1
0.1: Broker: Sending cloudlet 227 to VM #0
0.1: Broker: Sending cloudlet 228 to VM #1
0.1: Broker: Sending cloudlet 229 to VM #0
0.1: Broker: Sending cloudlet 230 to VM #1
0.1: Broker: Sending cloudlet 231 to VM #0
0.1: Broker: Sending cloudlet 232 to VM #1
0.1: Broker: Sending cloudlet 233 to VM #0
0.1: Broker: Sending cloudlet 234 to VM #1
0.1: Broker: Sending cloudlet 235 to VM #0
0.1: Broker: Sending cloudlet 236 to VM #1
0.1: Broker: Sending cloudlet 237 to VM #0
0.1: Broker: Sending cloudlet 238 to VM #1
0.1: Broker: Sending cloudlet 239 to VM #0
0.1: Broker: Sending cloudlet 240 to VM #1
0.1: Broker: Sending cloudlet 241 to VM #0
0.1: Broker: Sending cloudlet 242 to VM #1
0.1: Broker: Sending cloudlet 243 to VM #0
0.1: Broker: Sending cloudlet 244 to VM #1
0.1: Broker: Sending cloudlet 245 to VM #0
0.1: Broker: Sending cloudlet 246 to VM #1
0.1: Broker: Sending cloudlet 247 to VM #0
0.1: Broker: Sending cloudlet 248 to VM #1
0.1: Broker: Sending cloudlet 249 to VM #0
0.1: Broker: Sending cloudlet 250 to VM #1
0.1: Broker: Sending cloudlet 251 to VM #0
0.1: Broker: Sending cloudlet 252 to VM #1
0.1: Broker: Sending cloudlet 253 to VM #0
0.1: Broker: Sending cloudlet 254 to VM #1
0.1: Broker: Sending cloudlet 255 to VM #0
0.1: Broker: Sending cloudlet 256 to VM #1
0.1: Broker: Sending cloudlet 257 to VM #0
0.1: Broker: Sending cloudlet 258 to VM #1
0.1: Broker: Sending cloudlet 259 to VM #0
0.1: Broker: Sending cloudlet 260 to VM #1
0.1: Broker: Sending cloudlet 261 to VM #0
0.1: Broker: Sending cloudlet 262 to VM #1
0.1: Broker: Sending cloudlet 263 to VM #0
0.1: Broker: Sending cloudlet 264 to VM #1
0.1: Broker: Sending cloudlet 265 to VM #0
0.1: Broker: Sending cloudlet 266 to VM #1
0.1: Broker: Sending cloudlet 267 to VM #0
0.1: Broker: Sending cloudlet 268 to VM #1
0.1: Broker: Sending cloudlet 269 to VM #0
0.1: Broker: Sending cloudlet 270 to VM #1
0.1: Broker: Sending cloudlet 271 to VM #0
0.1: Broker: Sending cloudlet 272 to VM #1
0.1: Broker: Sending cloudlet 273 to VM #0
0.1: Broker: Sending cloudlet 274 to VM #1
0.1: Broker: Sending cloudlet 275 to VM #0
0.1: Broker: Sending cloudlet 276 to VM #1
0.1: Broker: Sending cloudlet 277 to VM #0
0.1: Broker: Sending cloudlet 278 to VM #1
0.1: Broker: Sending cloudlet 279 to VM #0
0.1: Broker: Sending cloudlet 280 to VM #1
0.1: Broker: Sending cloudlet 281 to VM #0
0.1: Broker: Sending cloudlet 282 to VM #1
0.1: Broker: Sending cloudlet 283 to VM #0
0.1: Broker: Sending cloudlet 284 to VM #1
0.1: Broker: Sending cloudlet 285 to VM #0
0.1: Broker: Sending cloudlet 286 to VM #1
0.1: Broker: Sending cloudlet 287 to VM #0
0.1: Broker: Sending cloudlet 288 to VM #1
0.1: Broker: Sending cloudlet 289 to VM #0
0.1: Broker: Sending cloudlet 290 to VM #1
0.1: Broker: Sending cloudlet 291 to VM #0
0.1: Broker: Sending cloudlet 292 to VM #1
0.1: Broker: Sending cloudlet 293 to VM #0
0.1: Broker: Sending cloudlet 294 to VM #1
0.1: Broker: Sending cloudlet 295 to VM #0
0.1: Broker: Sending cloudlet 296 to VM #1
0.1: Broker: Sending cloudlet 297 to VM #0
0.1: Broker: Sending cloudlet 298 to VM #1
0.1: Broker: Sending cloudlet 299 to VM #0
0.1: Broker: Sending cloudlet 300 to VM #1
0.1: Broker: Sending cloudlet 301 to VM #0
0.1: Broker: Sending cloudlet 302 to VM #1
0.1: Broker: Sending cloudlet 303 to VM #0
0.1: Broker: Sending cloudlet 304 to VM #1
0.1: Broker: Sending cloudlet 305 to VM #0
0.1: Broker: Sending cloudlet 306 to VM #1
0.1: Broker: Sending cloudlet 307 to VM #0
0.1: Broker: Sending cloudlet 308 to VM #1
0.1: Broker: Sending cloudlet 309 to VM #0
0.1: Broker: Sending cloudlet 310 to VM #1
0.1: Broker: Sending cloudlet 311 to VM #0
0.1: Broker: Sending cloudlet 312 to VM #1
0.1: Broker: Sending cloudlet 313 to VM #0
0.1: Broker: Sending cloudlet 314 to VM #1
0.1: Broker: Sending cloudlet 315 to VM #0
0.1: Broker: Sending cloudlet 316 to VM #1
0.1: Broker: Sending cloudlet 317 to VM #0
0.1: Broker: Sending cloudlet 318 to VM #1
0.1: Broker: Sending cloudlet 319 to VM #0
0.1: Broker: Sending cloudlet 320 to VM #1
0.1: Broker: Sending cloudlet 321 to VM #0
0.1: Broker: Sending cloudlet 322 to VM #1
0.1: Broker: Sending cloudlet 323 to VM #0
0.1: Broker: Sending cloudlet 324 to VM #1
0.1: Broker: Sending cloudlet 325 to VM #0
0.1: Broker: Sending cloudlet 326 to VM #1
0.1: Broker: Sending cloudlet 327 to VM #0
0.1: Broker: Sending cloudlet 328 to VM #1
0.1: Broker: Sending cloudlet 329 to VM #0
0.1: Broker: Sending cloudlet 330 to VM #1
0.1: Broker: Sending cloudlet 331 to VM #0
0.1: Broker: Sending cloudlet 332 to VM #1
0.1: Broker: Sending cloudlet 333 to VM #0
0.1: Broker: Sending cloudlet 334 to VM #1
0.1: Broker: Sending cloudlet 335 to VM #0
0.1: Broker: Sending cloudlet 336 to VM #1
0.1: Broker: Sending cloudlet 337 to VM #0
0.1: Broker: Sending cloudlet 338 to VM #1
0.1: Broker: Sending cloudlet 339 to VM #0
0.1: Broker: Sending cloudlet 340 to VM #1
0.1: Broker: Sending cloudlet 341 to VM #0
0.1: Broker: Sending cloudlet 342 to VM #1
0.1: Broker: Sending cloudlet 343 to VM #0
0.1: Broker: Sending cloudlet 344 to VM #1
0.1: Broker: Sending cloudlet 345 to VM #0
0.1: Broker: Sending cloudlet 346 to VM #1
0.1: Broker: Sending cloudlet 347 to VM #0
0.1: Broker: Sending cloudlet 348 to VM #1
0.1: Broker: Sending cloudlet 349 to VM #0
0.1: Broker: Sending cloudlet 350 to VM #1
0.1: Broker: Sending cloudlet 351 to VM #0
0.1: Broker: Sending cloudlet 352 to VM #1
0.1: Broker: Sending cloudlet 353 to VM #0
0.1: Broker: Sending cloudlet 354 to VM #1
0.1: Broker: Sending cloudlet 355 to VM #0
0.1: Broker: Sending cloudlet 356 to VM #1
0.1: Broker: Sending cloudlet 357 to VM #0
0.1: Broker: Sending cloudlet 358 to VM #1
0.1: Broker: Sending cloudlet 359 to VM #0
0.1: Broker: Sending cloudlet 360 to VM #1
0.1: Broker: Sending cloudlet 361 to VM #0
0.1: Broker: Sending cloudlet 362 to VM #1
0.1: Broker: Sending cloudlet 363 to VM #0
0.1: Broker: Sending cloudlet 364 to VM #1
0.1: Broker: Sending cloudlet 365 to VM #0
0.1: Broker: Sending cloudlet 366 to VM #1
0.1: Broker: Sending cloudlet 367 to VM #0
0.1: Broker: Sending cloudlet 368 to VM #1
0.1: Broker: Sending cloudlet 369 to VM #0
0.1: Broker: Sending cloudlet 370 to VM #1
0.1: Broker: Sending cloudlet 371 to VM #0
0.1: Broker: Sending cloudlet 372 to VM #1
0.1: Broker: Sending cloudlet 373 to VM #0
0.1: Broker: Sending cloudlet 374 to VM #1
0.1: Broker: Sending cloudlet 375 to VM #0
0.1: Broker: Sending cloudlet 376 to VM #1
0.1: Broker: Sending cloudlet 377 to VM #0
0.1: Broker: Sending cloudlet 378 to VM #1
0.1: Broker: Sending cloudlet 379 to VM #0
0.1: Broker: Sending cloudlet 380 to VM #1
0.1: Broker: Sending cloudlet 381 to VM #0
0.1: Broker: Sending cloudlet 382 to VM #1
0.1: Broker: Sending cloudlet 383 to VM #0
0.1: Broker: Sending cloudlet 384 to VM #1
0.1: Broker: Sending cloudlet 385 to VM #0
0.1: Broker: Sending cloudlet 386 to VM #1
0.1: Broker: Sending cloudlet 387 to VM #0
0.1: Broker: Sending cloudlet 388 to VM #1
0.1: Broker: Sending cloudlet 389 to VM #0
0.1: Broker: Sending cloudlet 390 to VM #1
0.1: Broker: Sending cloudlet 391 to VM #0
0.1: Broker: Sending cloudlet 392 to VM #1
0.1: Broker: Sending cloudlet 393 to VM #0
0.1: Broker: Sending cloudlet 394 to VM #1
0.1: Broker: Sending cloudlet 395 to VM #0
0.1: Broker: Sending cloudlet 396 to VM #1
0.1: Broker: Sending cloudlet 397 to VM #0
0.1: Broker: Sending cloudlet 398 to VM #1
0.1: Broker: Sending cloudlet 399 to VM #0
0.1: Broker: Sending cloudlet 400 to VM #1
0.1: Broker: Sending cloudlet 401 to VM #0
0.1: Broker: Sending cloudlet 402 to VM #1
0.1: Broker: Sending cloudlet 403 to VM #0
0.1: Broker: Sending cloudlet 404 to VM #1
0.1: Broker: Sending cloudlet 405 to VM #0
0.1: Broker: Sending cloudlet 406 to VM #1
0.1: Broker: Sending cloudlet 407 to VM #0
0.1: Broker: Sending cloudlet 408 to VM #1
0.1: Broker: Sending cloudlet 409 to VM #0
0.1: Broker: Sending cloudlet 410 to VM #1
0.1: Broker: Sending cloudlet 411 to VM #0
0.1: Broker: Sending cloudlet 412 to VM #1
0.1: Broker: Sending cloudlet 413 to VM #0
0.1: Broker: Sending cloudlet 414 to VM #1
0.1: Broker: Sending cloudlet 415 to VM #0
0.1: Broker: Sending cloudlet 416 to VM #1
0.1: Broker: Sending cloudlet 417 to VM #0
0.1: Broker: Sending cloudlet 418 to VM #1
0.1: Broker: Sending cloudlet 419 to VM #0
0.1: Broker: Sending cloudlet 420 to VM #1
0.1: Broker: Sending cloudlet 421 to VM #0
0.1: Broker: Sending cloudlet 422 to VM #1
0.1: Broker: Sending cloudlet 423 to VM #0
0.1: Broker: Sending cloudlet 424 to VM #1
0.1: Broker: Sending cloudlet 425 to VM #0
0.1: Broker: Sending cloudlet 426 to VM #1
0.1: Broker: Sending cloudlet 427 to VM #0
0.1: Broker: Sending cloudlet 428 to VM #1
0.1: Broker: Sending cloudlet 429 to VM #0
0.1: Broker: Sending cloudlet 430 to VM #1
0.1: Broker: Sending cloudlet 431 to VM #0
0.1: Broker: Sending cloudlet 432 to VM #1
0.1: Broker: Sending cloudlet 433 to VM #0
0.1: Broker: Sending cloudlet 434 to VM #1
0.1: Broker: Sending cloudlet 435 to VM #0
0.1: Broker: Sending cloudlet 436 to VM #1
0.1: Broker: Sending cloudlet 437 to VM #0
0.1: Broker: Sending cloudlet 438 to VM #1
0.1: Broker: Sending cloudlet 439 to VM #0
0.1: Broker: Sending cloudlet 440 to VM #1
0.1: Broker: Sending cloudlet 441 to VM #0
0.1: Broker: Sending cloudlet 442 to VM #1
0.1: Broker: Sending cloudlet 443 to VM #0
0.1: Broker: Sending cloudlet 444 to VM #1
0.1: Broker: Sending cloudlet 445 to VM #0
0.1: Broker: Sending cloudlet 446 to VM #1
0.1: Broker: Sending cloudlet 447 to VM #0
0.1: Broker: Sending cloudlet 448 to VM #1
0.1: Broker: Sending cloudlet 449 to VM #0
0.1: Broker: Sending cloudlet 450 to VM #1
0.1: Broker: Sending cloudlet 451 to VM #0
0.1: Broker: Sending cloudlet 452 to VM #1
0.1: Broker: Sending cloudlet 453 to VM #0
0.1: Broker: Sending cloudlet 454 to VM #1
0.1: Broker: Sending cloudlet 455 to VM #0
0.1: Broker: Sending cloudlet 456 to VM #1
0.1: Broker: Sending cloudlet 457 to VM #0
0.1: Broker: Sending cloudlet 458 to VM #1
0.1: Broker: Sending cloudlet 459 to VM #0
0.1: Broker: Sending cloudlet 460 to VM #1
0.1: Broker: Sending cloudlet 461 to VM #0
0.1: Broker: Sending cloudlet 462 to VM #1
0.1: Broker: Sending cloudlet 463 to VM #0
0.1: Broker: Sending cloudlet 464 to VM #1
0.1: Broker: Sending cloudlet 465 to VM #0
0.1: Broker: Sending cloudlet 466 to VM #1
0.1: Broker: Sending cloudlet 467 to VM #0
0.1: Broker: Sending cloudlet 468 to VM #1
0.1: Broker: Sending cloudlet 469 to VM #0
0.1: Broker: Sending cloudlet 470 to VM #1
0.1: Broker: Sending cloudlet 471 to VM #0
0.1: Broker: Sending cloudlet 472 to VM #1
0.1: Broker: Sending cloudlet 473 to VM #0
0.1: Broker: Sending cloudlet 474 to VM #1
0.1: Broker: Sending cloudlet 475 to VM #0
0.1: Broker: Sending cloudlet 476 to VM #1
0.1: Broker: Sending cloudlet 477 to VM #0
0.1: Broker: Sending cloudlet 478 to VM #1
0.1: Broker: Sending cloudlet 479 to VM #0
0.1: Broker: Sending cloudlet 480 to VM #1
0.1: Broker: Sending cloudlet 481 to VM #0
0.1: Broker: Sending cloudlet 482 to VM #1
0.1: Broker: Sending cloudlet 483 to VM #0
0.1: Broker: Sending cloudlet 484 to VM #1
0.1: Broker: Sending cloudlet 485 to VM #0
0.1: Broker: Sending cloudlet 486 to VM #1
0.1: Broker: Sending cloudlet 487 to VM #0
0.1: Broker: Sending cloudlet 488 to VM #1
0.1: Broker: Sending cloudlet 489 to VM #0
0.1: Broker: Sending cloudlet 490 to VM #1
0.1: Broker: Sending cloudlet 491 to VM #0
0.1: Broker: Sending cloudlet 492 to VM #1
0.1: Broker: Sending cloudlet 493 to VM #0
0.1: Broker: Sending cloudlet 494 to VM #1
0.1: Broker: Sending cloudlet 495 to VM #0
0.1: Broker: Sending cloudlet 496 to VM #1
0.1: Broker: Sending cloudlet 497 to VM #0
0.1: Broker: Sending cloudlet 498 to VM #1
0.1: Broker: Sending cloudlet 499 to VM #0
0.1: Broker: Sending cloudlet 500 to VM #1
0.1: Broker: Sending cloudlet 501 to VM #0
0.1: Broker: Sending cloudlet 502 to VM #1
0.1: Broker: Sending cloudlet 503 to VM #0
0.1: Broker: Sending cloudlet 504 to VM #1
0.1: Broker: Sending cloudlet 505 to VM #0
0.1: Broker: Sending cloudlet 506 to VM #1
0.1: Broker: Sending cloudlet 507 to VM #0
0.1: Broker: Sending cloudlet 508 to VM #1
0.1: Broker: Sending cloudlet 509 to VM #0
0.1: Broker: Sending cloudlet 510 to VM #1
0.1: Broker: Sending cloudlet 511 to VM #0
0.1: Broker: Sending cloudlet 512 to VM #1
0.1: Broker: Sending cloudlet 513 to VM #0
0.1: Broker: Sending cloudlet 514 to VM #1
0.1: Broker: Sending cloudlet 515 to VM #0
0.1: Broker: Sending cloudlet 516 to VM #1
0.1: Broker: Sending cloudlet 517 to VM #0
0.1: Broker: Sending cloudlet 518 to VM #1
0.1: Broker: Sending cloudlet 519 to VM #0
0.1: Broker: Sending cloudlet 520 to VM #1
0.1: Broker: Sending cloudlet 521 to VM #0
0.1: Broker: Sending cloudlet 522 to VM #1
0.1: Broker: Sending cloudlet 523 to VM #0
0.1: Broker: Sending cloudlet 524 to VM #1
0.1: Broker: Sending cloudlet 525 to VM #0
0.1: Broker: Sending cloudlet 526 to VM #1
0.1: Broker: Sending cloudlet 527 to VM #0
0.1: Broker: Sending cloudlet 528 to VM #1
0.1: Broker: Sending cloudlet 529 to VM #0
0.1: Broker: Sending cloudlet 530 to VM #1
0.1: Broker: Sending cloudlet 531 to VM #0
0.1: Broker: Sending cloudlet 532 to VM #1
0.1: Broker: Sending cloudlet 533 to VM #0
0.1: Broker: Sending cloudlet 534 to VM #1
0.1: Broker: Sending cloudlet 535 to VM #0
0.1: Broker: Sending cloudlet 536 to VM #1
0.1: Broker: Sending cloudlet 537 to VM #0
0.1: Broker: Sending cloudlet 538 to VM #1
0.1: Broker: Sending cloudlet 539 to VM #0
0.1: Broker: Sending cloudlet 540 to VM #1
0.1: Broker: Sending cloudlet 541 to VM #0
0.1: Broker: Sending cloudlet 542 to VM #1
